status,title,normalized_title,doi,openalex_id,arxiv_id,published_date,criteria_hash,source,updated_at,round
include,A Multi-Stage Multi-Codebook VQ-VAE Approach to High-Performance Neural TTS,amulti-stagemulti-codebookvq-vaeapproachtohigh-performanceneuraltts,10.21437/interspeech.2022-952,https://openalex.org/w4296068817,,2022-09-16,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,NaturalSpeech 3: Zero-Shot Speech Synthesis with Factorized Codec and Diffusion Models,naturalspeech3:zero-shotspeechsynthesiswithfactorizedcodecanddiffusionmodels,10.48550/arxiv.2403.03100,https://openalex.org/w4392538788,,2024-03-05,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Speak Foreign Languages with Your Own Voice: Cross-Lingual Neural Codec Language Modeling,speakforeignlanguageswithyourownvoice:cross-lingualneuralcodeclanguagemodeling,10.48550/arxiv.2303.03926,https://openalex.org/w4323651091,,2023-03-07,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,HiFi-Codec: Group-residual Vector quantization for High Fidelity Audio Codec,hifi-codec:group-residualvectorquantizationforhighfidelityaudiocodec,10.48550/arxiv.2305.02765,https://openalex.org/w4372279529,,2023-05-04,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,High-Fidelity Audio Compression with Improved RVQGAN,high-fidelityaudiocompressionwithimprovedrvqgan,10.48550/arxiv.2306.06546,https://openalex.org/w4380551955,,2023-06-11,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Unsupervised Quantized Prosody Representation for Controllable Speech Synthesis,unsupervisedquantizedprosodyrepresentationforcontrollablespeechsynthesis,10.1109/icme52920.2022.9859946,https://openalex.org/w4226487411,,2022-07-18,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Improved Prosody from Learned F0 Codebook Representations for VQ-VAE Speech Waveform Reconstruction,improvedprosodyfromlearnedf0codebookrepresentationsforvq-vaespeechwaveformreconstruction,10.21437/interspeech.2020-1615,https://openalex.org/w3094917204,,2020-10-25,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,LMCodec: A Low Bitrate Speech Codec with Causal Transformer Models,lmcodec:alowbitratespeechcodecwithcausaltransformermodels,10.1109/icassp49357.2023.10095442,https://openalex.org/w4375869380,,2023-05-05,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,An investigation on the use of acoustic sub-word units for automatic speech recognition,aninvestigationontheuseofacousticsub-wordunitsforautomaticspeechrecognition,10.1109/icassp.1987.1169589,https://openalex.org/w1949782964,,2005-03-24,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Simple and Controllable Music Generation,simpleandcontrollablemusicgeneration,10.48550/arxiv.2306.05284,https://openalex.org/w4380136719,,2023-06-08,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Speech Representation Learning Combining Conformer CPC with Deep Cluster for the ZeroSpeech Challenge 2021,speechrepresentationlearningcombiningconformercpcwithdeepclusterforthezerospeechchallenge2021,10.21437/interspeech.2021-1503,https://openalex.org/w3178584664,,2021-08-27,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T12:32:50.711302+00:00,4
include,Promptvc: Flexible Stylistic Voice Conversion in Latent Space Driven by Natural Language Prompts,promptvc:flexiblestylisticvoiceconversioninlatentspacedrivenbynaturallanguageprompts,10.1109/icassp48485.2024.10445804,https://openalex.org/w4392903591,,2024-03-18,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T12:32:50.711302+00:00,4
include,Unsupervised Acoustic Unit Discovery by Leveraging a Language-Independent Subword Discriminative Feature Representation,unsupervisedacousticunitdiscoverybyleveragingalanguage-independentsubworddiscriminativefeaturerepresentation,10.21437/interspeech.2021-1664,https://openalex.org/w3145811386,,2021-08-27,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T12:32:50.711302+00:00,4
include,Iterative training of a DPGMM-HMM acoustic unit recognizer in a zero resource scenario,iterativetrainingofadpgmm-hmmacousticunitrecognizerinazeroresourcescenario,10.1109/slt.2016.7846245,https://openalex.org/w2586754519,,2016-12-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T12:32:50.711302+00:00,4
include,Enhanced Direct Speech-to-Speech Translation Using Self-supervised Pre-training and Data Augmentation,enhanceddirectspeech-to-speechtranslationusingself-supervisedpre-traininganddataaugmentation,10.48550/arxiv.2204.02967,https://openalex.org/w4226543485,,2022-04-06,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T12:32:50.711302+00:00,4
include,Virtual Phone Discovery for Speech Synthesis Without Text,virtualphonediscoveryforspeechsynthesiswithouttext,10.1109/globalsip45357.2019.8969412,https://openalex.org/w3003750857,,2019-11-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T12:32:50.711302+00:00,4
include,Unsupervised Speech Signal to Symbol Transformation for Zero Resource Speech Applications,unsupervisedspeechsignaltosymboltransformationforzeroresourcespeechapplications,10.21437/interspeech.2017-1476,https://openalex.org/w2747192917,,2017-08-16,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T12:38:35.147600+00:00,5
